blocked_mass,blocked_positive_frac,blocked_positive_frac_gt5,blocked_positive_mean_residual,cb_disagreement_m,city,disagreement_m,epoch,max_weighted_blocked_frac,mean_weighted_blocked_frac,n_sat_blocked_gt_005,n_sat_blocked_gt_010,robust_mean_abs_residual,robust_mean_residual,robust_p95_abs_residual,robust_positive_frac,robust_positive_frac_gt5,run,satellite_count,segment_label,start_epoch
0.000000,0.000000,0.000000,0.000000,42.256340,nagoya,58.415062,56.000000,0.000000,0.000000,0.000000,0.000000,21.519892,9.661161,33.016337,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,37.386551,nagoya,59.668148,57.000000,0.000000,0.000000,0.000000,0.000000,29.295890,14.593768,63.308954,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.046875,0.000000,0.000000,0.000000,36.187320,nagoya,60.268416,58.000000,0.046875,0.007812,0.000000,0.000000,29.375841,15.739365,62.879386,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.015625,0.000000,0.000000,0.000000,39.931370,nagoya,60.926796,59.000000,0.015625,0.002604,0.000000,0.000000,28.424997,13.698564,59.395081,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.015625,0.000000,0.000000,0.000000,38.006778,nagoya,60.196716,60.000000,0.015625,0.002604,0.000000,0.000000,29.061133,16.213728,60.834615,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,38.439258,nagoya,59.623018,61.000000,0.000000,0.000000,0.000000,0.000000,28.594431,15.221300,59.157631,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,41.299239,nagoya,59.026471,62.000000,0.000000,0.000000,0.000000,0.000000,28.123704,14.671265,57.136233,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.015625,0.000000,0.000000,0.000000,38.011790,nagoya,57.167675,63.000000,0.015625,0.002604,0.000000,0.000000,28.248628,15.647054,57.067756,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.015625,0.000000,0.000000,0.000000,39.473579,nagoya,56.860311,64.000000,0.015625,0.002604,0.000000,0.000000,27.831084,15.353430,55.164489,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,38.654983,nagoya,56.179081,65.000000,0.000000,0.000000,0.000000,0.000000,27.397331,14.263440,53.654486,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,39.163094,nagoya,56.275673,66.000000,0.000000,0.000000,0.000000,0.000000,27.296831,14.398943,53.003546,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,38.825262,nagoya,57.641107,67.000000,0.000000,0.000000,0.000000,0.000000,26.933773,14.075876,51.438996,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,41.146574,nagoya,58.889536,68.000000,0.000000,0.000000,0.000000,0.000000,26.546648,13.197880,50.037179,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,37.310699,nagoya,60.082746,69.000000,0.000000,0.000000,0.000000,0.000000,27.084922,15.392839,51.208662,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,40.430692,nagoya,62.209129,70.000000,0.000000,0.000000,0.000000,0.000000,26.398237,13.298888,49.082211,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,39.538130,nagoya,64.154845,71.000000,0.000000,0.000000,0.000000,0.000000,26.679090,14.451331,49.641247,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,39.768079,nagoya,64.761321,72.000000,0.000000,0.000000,0.000000,0.000000,26.746681,14.881941,49.714234,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,41.240203,nagoya,65.584304,73.000000,0.000000,0.000000,0.000000,0.000000,26.170666,13.317406,47.828946,0.666667,0.500000,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,42.557540,nagoya,65.972218,74.000000,0.000000,0.000000,0.000000,0.000000,26.208795,13.700353,47.666694,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,41.890521,nagoya,66.530720,75.000000,0.000000,0.000000,0.000000,0.000000,26.105361,13.538855,47.112625,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,42.493279,nagoya,66.739634,76.000000,0.000000,0.000000,0.000000,0.000000,26.274411,14.192525,47.521423,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,44.920297,nagoya,67.909890,77.000000,0.000000,0.000000,0.000000,0.000000,25.240779,11.310596,44.081163,0.666667,0.500000,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,40.893547,nagoya,67.997546,78.000000,0.000000,0.000000,0.000000,0.000000,26.311526,14.537423,47.229365,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,42.808805,nagoya,68.175098,79.000000,0.000000,0.000000,0.000000,0.000000,25.961046,14.176509,45.771142,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,42.417996,nagoya,69.300512,80.000000,0.000000,0.000000,0.000000,0.000000,26.019700,14.426365,45.742738,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,43.507062,nagoya,69.109189,81.000000,0.000000,0.000000,0.000000,0.000000,25.535224,13.274212,44.110780,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,46.369017,nagoya,70.575201,82.000000,0.000000,0.000000,0.000000,0.000000,25.046388,11.673190,42.639850,0.666667,0.500000,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,44.216794,nagoya,69.722380,83.000000,0.000000,0.000000,0.000000,0.000000,25.304360,12.554113,43.333985,0.666667,0.500000,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,46.221886,nagoya,69.950429,84.000000,0.000000,0.000000,0.000000,0.000000,27.275503,13.583450,46.267505,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,45.379865,nagoya,70.369107,85.000000,0.000000,0.000000,0.000000,0.000000,27.798058,15.399140,47.546200,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,49.829730,nagoya,70.449809,86.000000,0.000000,0.000000,0.000000,0.000000,26.786019,12.020381,43.782109,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,48.226847,nagoya,70.508058,87.000000,0.000000,0.000000,0.000000,0.000000,27.018762,14.420641,45.324125,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,46.514690,nagoya,71.151669,88.000000,0.000000,0.000000,0.000000,0.000000,27.366201,15.422048,46.126879,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,48.806730,nagoya,71.013952,89.000000,0.000000,0.000000,0.000000,0.000000,26.688369,13.460940,44.368887,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,46.782400,nagoya,70.802151,90.000000,0.000000,0.000000,0.000000,0.000000,26.806639,14.390112,44.825007,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,46.400966,nagoya,70.204396,91.000000,0.000000,0.000000,0.000000,0.000000,26.570827,13.768744,43.911624,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,43.840424,nagoya,70.375950,92.000000,0.000000,0.000000,0.000000,0.000000,27.387619,16.041970,45.991414,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,45.199292,nagoya,70.007182,93.000000,0.000000,0.000000,0.000000,0.000000,26.501834,14.442109,43.559058,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,46.704988,nagoya,69.731769,94.000000,0.000000,0.000000,0.000000,0.000000,26.148752,12.689750,41.315101,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,48.276499,nagoya,69.665764,95.000000,0.000000,0.000000,0.000000,0.000000,25.997858,13.330470,41.829980,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,44.473562,nagoya,69.132984,96.000000,0.000000,0.000000,0.000000,0.000000,26.467623,14.894897,43.545082,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,47.762576,nagoya,69.509567,97.000000,0.000000,0.000000,0.000000,0.000000,25.967329,13.951717,42.546528,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,44.402231,nagoya,69.456963,98.000000,0.000000,0.000000,0.000000,0.000000,26.521249,15.404990,44.071093,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,48.783479,nagoya,68.779332,99.000000,0.000000,0.000000,0.000000,0.000000,25.407370,10.995205,39.639044,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
